id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_bms_admin_partner,bms admin partner,base.model_res_partner,DW_BMS.group_bms_admin,1,1,1,1
access_bms_admin_product,bms admin product,product.model_product_product,DW_BMS.group_bms_admin,1,1,1,1
access_bms_admin_product_alias,bms admin product alias,DW_BMS.model_dw_product_name_alias,DW_BMS.group_bms_admin,1,1,1,1
access_bms_admin_sale,bms admin sale,sale.model_sale_order,DW_BMS.group_bms_admin,1,1,1,1
access_bms_admin_purchase,bms admin purchase,purchase.model_purchase_order,DW_BMS.group_bms_admin,1,1,1,1
access_bms_admin_account_move,bms admin account move,account.model_account_move,DW_BMS.group_bms_admin,1,1,1,1


access_bms_sales_partner,bms sales partner read,base.model_res_partner,DW_BMS.group_bms_sales,1,0,0,0
access_bms_sales_product,bms sales product read,product.model_product_product,DW_BMS.group_bms_sales,1,0,0,0
access_bms_sales_product_alias,bms sales product alias,DW_BMS.model_dw_product_name_alias,DW_BMS.group_bms_sales,1,1,1,0
access_bms_sales_sale,bms sales sale,sale.model_sale_order,DW_BMS.group_bms_sales,1,1,1,0
access_bms_sales_invoice,bms sales invoice read,account.model_account_move,DW_BMS.group_bms_sales,1,0,0,0


access_bms_purchase_partner,bms purchase partner read,base.model_res_partner,DW_BMS.group_bms_purchase,1,0,0,0
access_bms_purchase_product,bms purchase product read,product.model_product_product,DW_BMS.group_bms_purchase,1,0,0,0
access_bms_purchase_product_alias,bms purchase product alias,DW_BMS.model_dw_product_name_alias,DW_BMS.group_bms_purchase,1,0,0,0
access_bms_purchase_purchase,bms purchase order,purchase.model_purchase_order,DW_BMS.group_bms_purchase,1,1,1,0
access_bms_purchase_bill,bms purchase bill read,account.model_account_move,DW_BMS.group_bms_purchase,1,0,0,0


access_bms_accounts_partner,bms accounts partner read,base.model_res_partner,DW_BMS.group_bms_accounts,1,0,0,0
access_bms_accounts_product,bms accounts product read,product.model_product_product,DW_BMS.group_bms_accounts,1,0,0,0
access_bms_accounts_product_alias,bms accounts product alias,DW_BMS.model_dw_product_name_alias,DW_BMS.group_bms_accounts,1,0,0,0
access_bms_accounts_invoice,bms accounts invoice,account.model_account_move,DW_BMS.group_bms_accounts,1,1,1,0


access_bms_report_partner,bms report partner read,base.model_res_partner,DW_BMS.group_bms_report,1,0,0,0
access_bms_report_product,bms report product read,product.model_product_product,DW_BMS.group_bms_report,1,0,0,0
access_bms_report_product_alias,bms report product alias,DW_BMS.model_dw_product_name_alias,DW_BMS.group_bms_report,1,0,0,0
access_bms_report_sale,bms report sale read,sale.model_sale_order,DW_BMS.group_bms_report,1,0,0,0
access_bms_report_purchase,bms report purchase read,purchase.model_purchase_order,DW_BMS.group_bms_report,1,0,0,0
access_bms_report_account,bms report account read,account.model_account_move,DW_BMS.group_bms_report,1,0,0,0

access_bms_sales_partner_full,bms sales partner full,base.model_res_partner,DW_BMS.group_bms_sales,1,1,1,1

access_bms_admin_report_wizard,bms admin report wizard,DW_BMS.model_bms_report_wizard,DW_BMS.group_bms_admin,1,1,1,1

access_bms_sales_report_wizard,bms sales report wizard,DW_BMS.model_bms_report_wizard,DW_BMS.group_bms_sales,1,1,1,0
access_bms_purchase_report_wizard,bms purchase report wizard,DW_BMS.model_bms_report_wizard,DW_BMS.group_bms_purchase,1,1,1,0
access_bms_accounts_report_wizard,bms accounts report wizard,DW_BMS.model_bms_report_wizard,DW_BMS.group_bms_accounts,1,1,1,0
access_bms_report_report_wizard,bms report role wizard,DW_BMS.model_bms_report_wizard,DW_BMS.group_bms_report,1,1,1,0
